Corn,Illinois,1990,10600000,10400000
Corn,Illinois,1991,11200000,11000000
Corn,Illinois,1992,11200000,11050000
Corn,Illinois,1993,10500000,10000000
Corn,Illinois,1994,11600000,11450000
Corn,Illinois,1995,10200000,10000000
Corn,Illinois,1996,11000000,10800000
Corn,Illinois,1997,11200000,11050000
Corn,Illinois,1998,10600000,10450000
Corn,Illinois,1999,10800000,10650000
Corn,Illinois,2000,11200000,11050000
Corn,Illinois,2001,11000000,10850000
Corn,Illinois,2002,11100000,10900000
Corn,Illinois,2003,11200000,11050000
Corn,Illinois,2004,11750000,11600000
Corn,Illinois,2005,12100000,11950000
Corn,Illinois,2006,11300000,11150000
Corn,Illinois,2007,13200000,13050000
Corn,Illinois,2008,12100000,11900000
Corn,Illinois,2009,12000000,11800000
Corn,Illinois,2010,12600000,12400000
Corn,Illinois,2011,12600000,12350000
Corn,Illinois,2012,12800000,12250000
Corn,Illinois,2013,12000000,11800000
Corn,Illinois,2014,11900000,11750000
Corn,Illinois,2015,11700000,11500000
Corn,Illinois,2016,11600000,11450000
Corn,Illinois,2017,11200000,10950000
Corn,Illinois,2018,11000000,10850000
Corn,Indiana,1990,5600000,5450000
Corn,Indiana,1991,5700000,5550000
Corn,Indiana,1992,6100000,5970000
Corn,Indiana,1993,5550000,5400000
Corn,Indiana,1994,6100000,5960000
Corn,Indiana,1995,5400000,5300000
Corn,Indiana,1996,5600000,5450000
Corn,Indiana,1997,5900000,5750000
Corn,Indiana,1998,5800000,5550000
Corn,Indiana,1999,5800000,5670000
Corn,Indiana,2000,5700000,5550000
Corn,Indiana,2001,5800000,5670000
Corn,Indiana,2002,5400000,5220000
Corn,Indiana,2003,5600000,5390000
Corn,Indiana,2004,5700000,5530000
Corn,Indiana,2005,5900000,5770000
Corn,Indiana,2006,5500000,5380000
Corn,Indiana,2007,6500000,6370000
Corn,Indiana,2008,5700000,5460000
Corn,Indiana,2009,5600000,5460000
Corn,Indiana,2010,5900000,5720000
Corn,Indiana,2011,5900000,5750000
Corn,Indiana,2012,6250000,6030000
Corn,Indiana,2013,6000000,5830000
Corn,Indiana,2014,5900000,5770000
Corn,Indiana,2015,5650000,5480000
Corn,Indiana,2016,5600000,5470000
Corn,Indiana,2017,5350000,5200000
Corn,Indiana,2018,5350000,5200000
Corn,Iowa,1990,12800000,12400000
Corn,Iowa,1991,12500000,12200000
Corn,Iowa,1992,13200000,12950000
Corn,Iowa,1993,12000000,11000000
Corn,Iowa,1994,12900000,12600000
Corn,Iowa,1995,11900000,11600000
Corn,Iowa,1996,12700000,12400000
Corn,Iowa,1997,12200000,11900000
Corn,Iowa,1998,12500000,12200000
Corn,Iowa,1999,12100000,11800000
Corn,Iowa,2000,12300000,12000000
Corn,Iowa,2001,11700000,11400000
Corn,Iowa,2002,12200000,11850000
Corn,Iowa,2003,12300000,11900000
Corn,Iowa,2004,12700000,12400000
Corn,Iowa,2005,12800000,12500000
Corn,Iowa,2006,12600000,12350000
Corn,Iowa,2007,14200000,13900000
Corn,Iowa,2008,13300000,12800000
Corn,Iowa,2009,13600000,13300000
Corn,Iowa,2010,13400000,13050000
Corn,Iowa,2011,14100000,13700000
Corn,Iowa,2012,14200000,13700000
Corn,Iowa,2013,13600000,13050000
Corn,Iowa,2014,13700000,13300000
Corn,Iowa,2015,13500000,13050000
Corn,Iowa,2016,13900000,13500000
Corn,Iowa,2017,13300000,12900000
Corn,Iowa,2018,13200000,12800000
Corn,Kansas,1990,1600000,1450000
Corn,Kansas,1991,1800000,1650000
Corn,Kansas,1992,1850000,1730000
Corn,Kansas,1993,2000000,1800000
Corn,Kansas,1994,2300000,2100000
Corn,Kansas,1995,2150000,1970000
Corn,Kansas,1996,2500000,2350000
Corn,Kansas,1997,2750000,2600000
Corn,Kansas,1998,3000000,2850000
Corn,Kansas,1999,3150000,2980000
Corn,Kansas,2000,3450000,3170000
Corn,Kansas,2001,3450000,3050000
Corn,Kansas,2002,3250000,2600000
Corn,Kansas,2003,2900000,2500000
Corn,Kansas,2004,3100000,2880000
Corn,Kansas,2005,3650000,3450000
Corn,Kansas,2006,3350000,3000000
Corn,Kansas,2007,3900000,3680000
Corn,Kansas,2008,3850000,3630000
Corn,Kansas,2009,4100000,3860000
Corn,Kansas,2010,4850000,4650000
Corn,Kansas,2011,4900000,4200000
Corn,Kansas,2012,4700000,3950000
Corn,Kansas,2013,4300000,4000000
Corn,Kansas,2014,4050000,3800000
Corn,Kansas,2015,4150000,3920000
Corn,Kansas,2016,5100000,4920000
Corn,Kansas,2017,5500000,5200000
Corn,Kansas,2018,5450000,5000000
Corn,Michigan,1990,2400000,2070000
Corn,Michigan,1991,2600000,2300000
Corn,Michigan,1992,2700000,2300000
Corn,Michigan,1993,2400000,2050000
Corn,Michigan,1994,2500000,2180000
Corn,Michigan,1995,2450000,2170000
Corn,Michigan,1996,2600000,2250000
Corn,Michigan,1997,2500000,2180000
Corn,Michigan,1998,2300000,2050000
Corn,Michigan,1999,2200000,1950000
Corn,Michigan,2000,2200000,1950000
Corn,Michigan,2001,2200000,1900000
Corn,Michigan,2002,2250000,2000000
Corn,Michigan,2003,2250000,2030000
Corn,Michigan,2004,2200000,1920000
Corn,Michigan,2005,2250000,2010000
Corn,Michigan,2006,2200000,1950000
Corn,Michigan,2007,2650000,2340000
Corn,Michigan,2008,2400000,2140000
Corn,Michigan,2009,2350000,2090000
Corn,Michigan,2010,2400000,2100000
Corn,Michigan,2011,2500000,2190000
Corn,Michigan,2012,2700000,2380000
Corn,Michigan,2013,2600000,2230000
Corn,Michigan,2014,2550000,2210000
Corn,Michigan,2015,2350000,2070000
Corn,Michigan,2016,2400000,2040000
Corn,Michigan,2017,2250000,1890000
Corn,Michigan,2018,2300000,1940000
Corn,Minnesota,1990,6700000,6150000
Corn,Minnesota,1991,6600000,6000000
Corn,Minnesota,1992,7200000,6500000
Corn,Minnesota,1993,6300000,4600000
Corn,Minnesota,1994,7000000,6450000
Corn,Minnesota,1995,6700000,6150000
Corn,Minnesota,1996,7500000,6950000
Corn,Minnesota,1997,7000000,6450000
Corn,Minnesota,1998,7300000,6750000
Corn,Minnesota,1999,7100000,6600000
Corn,Minnesota,2000,7200000,6650000
Corn,Minnesota,2001,6800000,6200000
Corn,Minnesota,2002,7200000,6700000
Corn,Minnesota,2003,7200000,6650000
Corn,Minnesota,2004,7500000,7050000
Corn,Minnesota,2005,7300000,6850000
Corn,Minnesota,2006,7300000,6850000
Corn,Minnesota,2007,8400000,7850000
Corn,Minnesota,2008,7700000,7200000
Corn,Minnesota,2009,7600000,7150000
Corn,Minnesota,2010,7700000,7300000
Corn,Minnesota,2011,8100000,7700000
Corn,Minnesota,2012,8750000,8330000
Corn,Minnesota,2013,8600000,8140000
Corn,Minnesota,2014,8200000,7550000
Corn,Minnesota,2015,8100000,7600000
Corn,Minnesota,2016,8450000,8000000
Corn,Minnesota,2017,8050000,7630000
Corn,Minnesota,2018,7900000,7490000
Corn,Missouri,1990,2100000,1960000
Corn,Missouri,1991,2300000,2200000
Corn,Missouri,1992,2500000,2400000
Corn,Missouri,1993,2200000,1850000
Corn,Missouri,1994,2400000,2300000
Corn,Missouri,1995,1650000,1470000
Corn,Missouri,1996,2650000,2540000
Corn,Missouri,1997,2700000,2600000
Corn,Missouri,1998,2650000,2500000
Corn,Missouri,1999,2650000,2550000
Corn,Missouri,2000,2850000,2770000
Corn,Missouri,2001,2700000,2600000
Corn,Missouri,2002,2800000,2700000
Corn,Missouri,2003,2900000,2800000
Corn,Missouri,2004,2950000,2880000
Corn,Missouri,2005,3100000,2970000
Corn,Missouri,2006,2700000,2630000
Corn,Missouri,2007,3450000,3270000
Corn,Missouri,2008,2800000,2650000
Corn,Missouri,2009,3000000,2920000
Corn,Missouri,2010,3150000,3000000
Corn,Missouri,2011,3300000,3050000
Corn,Missouri,2012,3600000,3300000
Corn,Missouri,2013,3350000,3200000
Corn,Missouri,2014,3500000,3380000
Corn,Missouri,2015,3250000,3080000
Corn,Missouri,2016,3650000,3500000
Corn,Missouri,2017,3400000,3250000
Corn,Missouri,2018,3500000,3330000
Corn,Nebraska,1990,7700000,7300000
Corn,Nebraska,1991,8200000,7800000
